,record_num,id,latitude,longitude,direction,current_status,label,occupancy_status,speed,updated_at
0,1,y3251,42.34154631,-71.08318687,1,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T06:59:00-04:00
1,2,y3236,42.33055287,-71.08337564,1,STOPPED_AT,3236,,,2024-09-16T06:59:07-04:00
2,3,y3227,42.35135518,-71.08975526,0,STOPPED_AT,3227,FEW_SEATS_AVAILABLE,,2024-09-16T06:59:08-04:00
3,4,y1865,42.35025983,-71.08912062,0,IN_TRANSIT_TO,1865,MANY_SEATS_AVAILABLE,,2024-09-16T06:59:13-04:00
4,5,y1756,42.32988095,-71.08400558,0,STOPPED_AT,1756,MANY_SEATS_AVAILABLE,,2024-09-16T06:59:04-04:00
5,6,y3251,42.33289,-71.07415,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:08:37-04:00
6,7,y3236,42.33411494,-71.07413415,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:08:33-04:00
7,8,y3227,42.36569983,-71.10419834,0,STOPPED_AT,3227,FEW_SEATS_AVAILABLE,,2024-09-16T07:08:39-04:00
8,9,y1865,42.36927584,-71.11082318,0,IN_TRANSIT_TO,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:08:42-04:00
9,10,y1797,42.33006307,-71.08395395,0,STOPPED_AT,1797,MANY_SEATS_AVAILABLE,,2024-09-16T07:08:03-04:00
10,11,y1756,42.33334802,-71.07364979,0,IN_TRANSIT_TO,1756,MANY_SEATS_AVAILABLE,,2024-09-16T07:08:39-04:00
11,12,y3273,42.34426018,-71.08619305,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:35-04:00
12,13,y3251,42.3299806,-71.08427555,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
13,14,y3236,42.34052,-71.08155,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:13:16-04:00
14,15,y3227,42.37249578,-71.11592715,0,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
15,16,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
16,17,y1797,42.33026867,-71.08329008,0,STOPPED_AT,1797,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:31-04:00
17,18,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
18,19,y1756,42.34169391,-71.08318751,0,STOPPED_AT,1756,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
19,20,y3273,42.34426018,-71.08619305,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:35-04:00
20,21,y3251,42.3299806,-71.08427555,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
21,22,y3236,42.34052,-71.08155,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:13:16-04:00
22,23,y3227,42.37249578,-71.11592715,0,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
23,24,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
24,25,y1797,42.33026867,-71.08329008,0,STOPPED_AT,1797,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:31-04:00
25,26,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
26,27,y1756,42.34169391,-71.08318751,0,STOPPED_AT,1756,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:34-04:00
27,28,y3273,42.34427526,-71.08621522,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:38-04:00
28,29,y3251,42.32992759,-71.08407876,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:44-04:00
29,30,y3236,42.34052,-71.08155,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:13:16-04:00
30,31,y3227,42.37269344,-71.11647868,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:42-04:00
31,32,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
32,33,y1797,42.33108269,-71.08272045,0,STOPPED_AT,1797,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:44-04:00
33,34,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
34,35,y1756,42.34208591,-71.08379499,0,STOPPED_AT,1756,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:42-04:00
35,36,y3273,42.34427362,-71.08624496,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:50-04:00
36,37,y3251,42.3299802,-71.08408843,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:51-04:00
37,38,y3236,42.34052,-71.08155,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:13:16-04:00
38,39,y3227,42.37278182,-71.11682863,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:47-04:00
39,40,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
40,41,y1797,42.33131322,-71.08251485,0,STOPPED_AT,1797,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:48-04:00
41,42,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
42,43,y1756,42.34236771,-71.08417775,0,STOPPED_AT,1756,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:49-04:00
43,44,y3273,42.34411704,-71.08620075,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:06-04:00
44,45,y3251,42.33000808,-71.08408682,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:59-04:00
45,46,y3236,42.34068695,-71.0820092,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:14:06-04:00
46,47,y3227,42.37289231,-71.11737968,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:04-04:00
47,48,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
48,49,y1797,42.33226768,-71.08163203,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:03-04:00
49,50,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
50,51,y1756,42.3425017,-71.08440164,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:05-04:00
51,52,y3273,42.34371194,-71.08601538,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:12-04:00
52,53,y3251,42.33000725,-71.08408983,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:09-04:00
53,54,y3236,42.34125111,-71.08268783,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:14:14-04:00
54,55,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
55,56,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:16-04:00
56,57,y1797,42.33286106,-71.08089772,0,STOPPED_AT,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
57,58,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
58,59,y1756,42.342508,-71.08443727,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:13-04:00
59,60,y3273,42.34307009,-71.08550816,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:26-04:00
60,61,y3251,42.32995373,-71.08379137,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:26-04:00
61,62,y3236,42.34163165,-71.08318546,0,STOPPED_AT,3236,,,2024-09-16T07:14:25-04:00
62,63,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
63,64,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
64,65,y1797,42.33259359,-71.08035606,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:23-04:00
65,66,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
66,67,y1756,42.34267585,-71.08465731,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:23-04:00
67,68,y3273,42.34297761,-71.08546504,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:34-04:00
68,69,y3251,42.33000192,-71.08356485,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:33-04:00
69,70,y3236,42.34163165,-71.08318546,0,STOPPED_AT,3236,,,2024-09-16T07:14:25-04:00
70,71,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
71,72,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
72,73,y1797,42.33238955,-71.08005121,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:30-04:00
73,74,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
74,75,y1756,42.34267947,-71.08463616,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:33-04:00
75,76,y3273,42.34301096,-71.08544602,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:42-04:00
76,77,y3251,42.32992106,-71.08347746,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:45-04:00
77,78,y3236,42.34163384,-71.08321223,0,STOPPED_AT,3236,,,2024-09-16T07:14:41-04:00
78,79,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
79,80,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
80,81,y1797,42.3320458,-71.07936354,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:47-04:00
81,82,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
82,83,y1756,42.34286,-71.08492,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:46-04:00
83,84,y3273,42.34301096,-71.08544602,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:42-04:00
84,85,y3251,42.32993761,-71.08334004,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:51-04:00
85,86,y3236,42.34163384,-71.08321223,0,STOPPED_AT,3236,,,2024-09-16T07:14:41-04:00
86,87,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
87,88,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
88,89,y1797,42.33161564,-71.07820016,0,STOPPED_AT,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:56-04:00
89,90,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
90,91,y1756,42.3426724,-71.08465877,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:14:54-04:00
91,92,y3273,42.34291992,-71.0851126,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:05-04:00
92,93,y3251,42.33047819,-71.08332544,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:06-04:00
93,94,y3236,42.34188464,-71.08359227,0,STOPPED_AT,3236,,,2024-09-16T07:15:05-04:00
94,95,y3227,42.37286994,-71.11741287,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:16-04:00
95,96,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
96,97,y1797,42.33145478,-71.07750345,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:07-04:00
97,98,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
98,99,y1756,42.34297553,-71.08513141,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:03-04:00
99,100,y3273,42.34248052,-71.08451773,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:15-04:00
100,101,y3251,42.33061946,-71.08348392,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
101,102,y3236,42.34244315,-71.08437785,0,STOPPED_AT,3236,,,2024-09-16T07:15:16-04:00
102,103,y3227,42.37288064,-71.11741504,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:13-04:00
103,104,y1865,42.37307,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:14:15-04:00
104,105,y1797,42.33142975,-71.07746038,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:12-04:00
105,106,y1789,42.34117725,-71.05801585,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:13:29-04:00
106,107,y1756,42.34448927,-71.08649013,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:18-04:00
107,108,y3273,42.34180364,-71.0835586,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:27-04:00
108,109,y3251,42.33043219,-71.08383235,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:25-04:00
109,110,y3236,42.34246276,-71.08447005,0,STOPPED_AT,3236,,,2024-09-16T07:15:24-04:00
110,111,y3227,42.37290306,-71.11748741,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:24-04:00
111,112,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
112,113,y1797,42.33129094,-71.07726477,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:24-04:00
113,114,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
114,115,y1756,42.34568682,-71.08719559,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:27-04:00
115,116,y3273,42.34165878,-71.08338927,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:37-04:00
116,117,y3251,42.33029282,-71.08400429,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:32-04:00
117,118,y3236,42.34245104,-71.08457115,0,STOPPED_AT,3236,,,2024-09-16T07:15:37-04:00
118,119,y3227,42.37300731,-71.11771662,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:37-04:00
119,120,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
120,121,y1797,42.33129094,-71.07726477,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:24-04:00
121,122,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
122,123,y1756,42.34648814,-71.08745694,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:33-04:00
123,124,y3273,42.34165325,-71.08339052,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:46-04:00
124,125,y3251,42.33001708,-71.0842324,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:46-04:00
125,126,y3236,42.34269329,-71.08483165,0,STOPPED_AT,3236,,,2024-09-16T07:15:47-04:00
126,127,y3227,42.37300515,-71.11773705,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:43-04:00
127,128,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
128,129,y1797,42.3312679,-71.07726922,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:31-04:00
129,130,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
130,131,y1756,42.34695,-71.08767,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:49-04:00
131,132,y3273,42.34162688,-71.08333328,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:56-04:00
132,133,y3251,42.32988403,-71.08419779,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:54-04:00
133,134,y3236,42.34269329,-71.08483165,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:15:47-04:00
134,135,y3227,42.37298341,-71.11775453,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:52-04:00
135,136,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
136,137,y1797,42.33137169,-71.07698108,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:59-04:00
137,138,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
138,139,y1756,42.34660205,-71.08748772,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:15:51-04:00
139,140,y3273,42.34147974,-71.08315964,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:04-04:00
140,141,y3251,42.32991126,-71.08386965,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:06-04:00
141,142,y3236,42.34273579,-71.08487481,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:02-04:00
142,143,y3227,42.37298341,-71.11775453,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:52-04:00
143,144,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
144,145,y1797,42.3316004,-71.07648125,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:06-04:00
145,146,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
146,147,y1756,42.34663718,-71.08750278,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:05-04:00
147,148,y3273,42.34147974,-71.08315964,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:04-04:00
148,149,y3251,42.32995061,-71.08385322,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:09-04:00
149,150,y3236,42.34273579,-71.08487481,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:02-04:00
150,151,y3227,42.37322355,-71.11831363,1,STOPPED_AT,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
151,152,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
152,153,y1797,42.33167237,-71.07636875,0,STOPPED_AT,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:16-04:00
153,154,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:15:17-04:00
154,155,y1756,42.34733563,-71.08774171,0,IN_TRANSIT_TO,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:13-04:00
155,156,y3273,42.34124495,-71.0827578,1,STOPPED_AT,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:28-04:00
156,157,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
157,158,y3236,42.34263,-71.08473,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:19-04:00
158,159,y3227,42.3733,-71.11867,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:27-04:00
159,160,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
160,161,y1797,42.33211879,-71.07560349,0,STOPPED_AT,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:25-04:00
161,162,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
162,163,y1756,42.34800374,-71.0881291,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:23-04:00
163,164,y3273,42.34081,-71.08219,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:38-04:00
164,165,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
165,166,y3236,42.34263,-71.08473,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:19-04:00
166,167,y3227,42.37338986,-71.1187705,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:36-04:00
167,168,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
168,169,y1797,42.33290367,-71.07451621,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:37-04:00
169,170,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
170,171,y1756,42.34807068,-71.08825349,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:30-04:00
171,172,y3273,42.34069731,-71.08191839,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:49-04:00
172,173,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
173,174,y3236,42.3427317,-71.08487473,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:44-04:00
174,175,y3227,42.37335837,-71.11882238,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:41-04:00
175,176,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
176,177,y1797,42.33322303,-71.07391486,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:47-04:00
177,178,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
178,179,y1756,42.3480371,-71.08834396,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:49-04:00
179,180,y3273,42.34071534,-71.08191287,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:55-04:00
180,181,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
181,182,y3236,42.34329464,-71.08560676,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:16:59-04:00
182,183,y3227,42.37316426,-71.11902666,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:59-04:00
183,184,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
184,185,y1797,42.33323595,-71.0738791,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:52-04:00
185,186,y1789,42.34113,-71.058,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
186,187,y1756,42.3480371,-71.08834396,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:49-04:00
187,188,y3273,42.34071534,-71.08191287,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:55-04:00
188,189,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
189,190,y3236,42.344158,-71.08624919,0,IN_TRANSIT_TO,3236,,,2024-09-16T07:17:08-04:00
190,191,y3227,42.37313229,-71.11897681,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:17:01-04:00
191,192,y1865,42.37306,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:19-04:00
192,193,y1797,42.33320079,-71.07382184,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:17:00-04:00
193,194,y1789,42.34115802,-71.05794419,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:17:04-04:00
194,195,y1756,42.3480371,-71.08834396,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:16:49-04:00
195,196,y3273,42.34071534,-71.08191287,1,IN_TRANSIT_TO,3273,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:55-04:00
196,197,y3251,42.33000078,-71.08384966,0,STOPPED_AT,3251,MANY_SEATS_AVAILABLE,,2024-09-16T07:16:20-04:00
197,198,y3236,42.34545711,-71.0869096,0,STOPPED_AT,3236,,,2024-09-16T07:17:20-04:00
198,199,y3227,42.37281476,-71.11880737,1,IN_TRANSIT_TO,3227,MANY_SEATS_AVAILABLE,,2024-09-16T07:17:14-04:00
199,200,y1865,42.37305,-71.11752,1,STOPPED_AT,1865,MANY_SEATS_AVAILABLE,,2024-09-16T07:17:18-04:00
200,201,y1797,42.33320816,-71.07365595,0,IN_TRANSIT_TO,1797,FEW_SEATS_AVAILABLE,,2024-09-16T07:17:17-04:00
201,202,y1789,42.34064666,-71.05736629,1,STOPPED_AT,1789,MANY_SEATS_AVAILABLE,,2024-09-16T07:17:19-04:00
202,203,y1756,42.34806979,-71.08838011,0,STOPPED_AT,1756,FEW_SEATS_AVAILABLE,,2024-09-16T07:17:20-04:00
